Command: /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/./simv +UVM_NO_RELNOTES +UVM_TESTNAME=bcpu_bfm_spi_test +UVM_MAX_QUIT_COUNT=1 +ntb_random_seed=3303550442 -l /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/results/SPI/bcpu_bfm_spi_test.log -assert global_finish_maxfail=1
Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-SP2_Full64; Runtime version S-2021.09-SP2_Full64;  Jun 16 23:48 2022
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_bcpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_sram_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_acpu_bus_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga0_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga1_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga_s_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_ddr_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))
Stopping new assertion attempts at time 0ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_pll_por_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:28))

Warning-[STASKW_SDILTA64B] Scaled delay exceeds 64 bit limit
/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/tb_src/pll_model.sv, 38
  Scaled delay                                                              
  inf (                                                             inf) is 
  larger than a 64 bit integer, using 1 instead.

UVM_INFO /home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/subsystem_level/config_ss_verif_env/tb_src/config_ss_tb.sv(155) @ 0: reporter [DBG] SEED = 3303550442
UVM_INFO @ 0: reporter [RNTST] Running test bcpu_bfm_spi_test...
UVM_INFO @ 0.0ns: reporter [MAXQUITSET] '+UVM_MAX_QUIT_COUNT=1' provided on the command line is being applied.
UVM_INFO [bcpu_bfm_spi_test.sv(29) ] { 0.0ns } [uvm_test_top                  ] [build_phase] Entered...
UVM_INFO [bcpu_bfm_spi_test.sv(33) ] { 0.0ns } [uvm_test_top                  ] [build_phase] Exiting...
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] VCS-SV simulation.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: SVT, VIP Version: T-2022.03
UVM_INFO [quence_item_base.svp(2334) ] { 0.0ns } [reporter                      ] [new] DESIGNWARE_HOME@compile: /home/users/eda_tools/synopsys_instl_dir/vip_instl_dir/instal_dir/.
TimeScale of svt_uvm_pkg is 1 ns / 1 ps 
UVM_INFO [quence_item_base.svp(5752) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP Version: T-2022.03
UVM_INFO [quence_item_base.svp(5752) ] { 0.0ns } [reporter                      ] [new] VIP Vendor: Synopsys, VIP Suite: SPI-BASE, VIP Version: T-2022.03
UVM_INFO [    config_ss_env.sv(196) ] { 0.0ns } [env                           ] [build_phase] Exited ...
UVM_INFO [virtual_sequencer.sv(36) ] { 0.0ns } [env.spi_virt_sqncr            ] [build_phase] Entered...
UVM_INFO [virtual_sequencer.sv(48) ] { 0.0ns } [env.spi_virt_sqncr            ] [build_phase] Exiting...
UVM_INFO [t_ahb_system_env.svp(717) ] { 0.0ns } [env.ahb_system_env            ] [end_of_elaboration_phase] *************** AHB System Configuration ***************
--------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                                                      Type                                 Size  Value                                    
      trans_ahb_htrans_transition_read_xact_enable                        integral                             1     'b1                                      
      trans_ahb_htrans_transition_read_xact_hready_enable                 integral                             1     'b1                                      
      trans_ahb_hburst_transition_enable                                  integral                             1     'b1                                      
      perf_exclude_inactive_periods_for_throughput                        integral                             1     'b0                                      
      display_xact_phase_messages                                         integral                             1     'b0                                      
      perf_recording_interval                                             real                                 64    0.000000                                 
      perf_max_write_xact_latency                                         real                                 64    -1.000000                                
      perf_min_write_xact_latency                                         real                                 64    -1.000000                                
      perf_avg_max_write_xact_latency                                     real                                 64    -1.000000                                
      perf_avg_min_write_xact_latency                                     real                                 64    -1.000000                                
      perf_max_read_xact_latency                                          real                                 64    -1.000000                                
      perf_min_read_xact_latency                                          real                                 64    -1.000000                                
      perf_avg_max_read_xact_latency                                      real                                 64    -1.000000                                
      perf_avg_min_read_xact_latency                                      real                                 64    -1.000000                                
      perf_max_read_throughput                                            real                                 64    -1.000000                                
      perf_min_read_throughput                                            real                                 64    -1.000000                                
      perf_max_write_throughput                                           real                                 64    -1.000000                                
      perf_min_write_throughput                                           real                                 64    -1.000000                                
      max_retries                                                         integral                             32    -1                                       
      drive_z_before_grant                                                integral                             1     'b0                                      
      assert_hbusreq_for_one_cycle_after_bus_ownership_granted            integral                             1     'b0                                      
      generate_hbstrb_and_hunalign                                        integral                             1     'b0                                      
      drive_addr_ctrl_signals_along_with_busreq_assertion                 integral                             1     'b0                                      
      nseq_in_second_cycle_error_response_for_single_burst                integral                             1     'b0                                      
      allow_both_continue_and_abort_on_error_resp_policy                  integral                             1     'b0                                      
      busy_ignore_waits                                                   integral                             1     'b0                                      
      rebuild_burst_type                                                  rebuild_burst_type_enum              32    REBUILD_BURST_TYPE_INCR                  
      uvm_reg_enable                                                      integral                             1     'b0                                      
  slave_cfg                                                               da(object)                           0     -                                        
  slave_addr_ranges                                                       da(object)                           0     -                                        
  inst                                                                    string                               31    uvm_test_top.env.ahb_system_env          
  no_dut                                                                  integral                             1     'b0                                      
  no_dut_xact_limit                                                       integral                             32    'd100                                    
  enable_signal_callbacks                                                 integral                             1     'b0                                      
  enable_sled                                                             integral                             1     'b0                                      
  filter_psdisplay_short                                                  qda                                  0     -                                        
  system_id                                                               integral                             32    'd0                                      
  common_clock_mode                                                       integral                             1     'b1                                      
  common_reset_mode                                                       integral                             1     'b1                                      
  num_masters                                                             integral                             32    'd1                                      
  num_slaves                                                              integral                             32    'd0                                      
  participating_masters                                                   qda                                  0     -                                        
  participating_slaves                                                    qda                                  0     -                                        
  use_bus                                                                 integral                             1     'b0                                      
  system_monitor_enable                                                   integral                             1     'b0                                      
  system_coverage_enable                                                  integral                             1     'b1                                      
  system_ahb_all_masters_grant_enable                                     integral                             1     'b1                                      
  system_ahb_all_masters_busreq_enable                                    integral                             1     'b1                                      
  system_ahb_cross_all_masters_busreq_grant_enable                        integral                             1     'b1                                      
  system_ahb_all_slaves_selected_enable                                   integral                             1     'b1                                      
  system_ahb_slaves_selection_sequence_enable                             integral                             1     'b1                                      
  protocol_checks_coverage_enable                                         integral                             1     'b0                                      
  pass_check_cov                                                          integral                             1     'b1                                      
  display_summary_report                                                  integral                             1     'b0                                      
  display_perf_summary_report                                             integral                             1     'b0                                      
  ahb3                                                                    integral                             1     'b0                                      
  ahb5                                                                    integral                             1     'b0                                      
  count_busy_only_during_hready_high                                      integral                             1     'b0                                      
  ahb_lite                                                                integral                             1     'b1                                      
  ahb_lite_multilayer                                                     integral                             1     'b0                                      
  allow_slaves_with_overlapping_addr                                      integral                             1     'b0                                      
  disable_locked_transaction_support                                      integral                             1     'b0                                      
  little_endian                                                           integral                             1     'b1                                      
  default_master                                                          integral                             32    'd0                                      
  dummy_master                                                            integral                             32    'd0                                      
  error_response_policy                                                   error_response_policy_enum           32    ABORT_ON_ERROR                           
  master_error_response_policy                                            qda                                  0     -                                        
  default_slave                                                           integral                             32    -1                                       
  default_slave_resp_check                                                integral                             1     'b0                                      
  decoder_hsel_assert_check                                               integral                             1     'b0                                      
  max_num_rebuild_attempts_on_retry_resp                                  integral                             32    -1                                       
  enable_complex_memory_map                                               integral                             1     'b0                                      
  multi_hsel_enable                                                       qda                                  0     -                                        
  multi_hsel_width                                                        qda                                  0     -                                        
--------------------------------------------------------------------------------------------------------------------------------------------------------------

UVM_INFO [   rs_clk_seq_lib.sv(72) ] { 0.0ns } [f].sequencer@@pll_fref_clk_seq] [pll_fref_clk_seq] Start of 'rs_clk_cmd_seq'
UVM_INFO [   rs_clk_seq_lib.sv(72) ] { 0.0ns } [pga0].sequencer@@fpga0_clk_seq] [fpga0_clk_seq] Start of 'rs_clk_cmd_seq'
UVM_INFO [   rs_clk_seq_lib.sv(72) ] { 0.0ns } [pga1].sequencer@@fpga1_clk_seq] [fpga1_clk_seq] Start of 'rs_clk_cmd_seq'
UVM_INFO [   rs_clk_seq_lib.sv(72) ] { 0.0ns } [a_s].sequencer@@fpga_s_clk_seq] [fpga_s_clk_seq] Start of 'rs_clk_cmd_seq'
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [.rst_agent_aa[pll_por].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_clk_seq_lib.sv(81) ] { 0.0ns } [f].sequencer@@pll_fref_clk_seq] [pll_fref_clk_seq] End of 'rs_clk_cmd_seq'
UVM_INFO [   rs_clk_seq_lib.sv(81) ] { 0.0ns } [a_s].sequencer@@fpga_s_clk_seq] [fpga_s_clk_seq] End of 'rs_clk_cmd_seq'
UVM_INFO [   rs_clk_seq_lib.sv(81) ] { 0.0ns } [pga1].sequencer@@fpga1_clk_seq] [fpga1_clk_seq] End of 'rs_clk_cmd_seq'
UVM_INFO [   rs_clk_seq_lib.sv(81) ] { 0.0ns } [pga0].sequencer@@fpga0_clk_seq] [fpga0_clk_seq] End of 'rs_clk_cmd_seq'
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [env.rst_agent_aa[sram].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [env.rst_agent_aa[ddr].monitor ] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [nv.rst_agent_aa[fpga0].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [nv.rst_agent_aa[fpga1].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [rst_agent_aa[acpu_bus].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [v.rst_agent_aa[fpga_s].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_seq_lib.sv(77) ] { 0.0ns } [aa[pll_por].sequencer@@rst_seq] [rst_seq] Start of 'rs_rst_simple_seq'
UVM_INFO [   rs_rst_seq_lib.sv(78) ] { 0.0ns } [aa[pll_por].sequencer@@rst_seq] [rst_seq] Executing system reset...
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [env.rst_agent_aa[bcpu].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [rst_agent_aa[bcpu_bus].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [   rs_rst_monitor.sv(57) ] { 0.0ns } [env.rst_agent_aa[acpu].monitor] [rs_RST_VC] Reset asserted for 0 abonent.
UVM_INFO [       svt_agent.svp(403) ] { 1.0ns } [env.ahb_system_env.master[0]  ] [display_checked_out_features] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP License: VIP-AMBA-AHB-SVT
UVM_INFO [         svt_env.svp(711) ] { 1.0ns } [env.ahb_system_env            ] [display_checked_out_features] VIP Vendor: Synopsys, VIP Suite: AMBA-AHB, VIP License: VIP-AMBA-AHB-SVT
UVM_INFO [       svt_agent.svp(403) ] { 1.0ns } [env.spi_agnt                  ] [display_checked_out_features] VIP Vendor: Synopsys, VIP Suite: SPI-BASE, VIP License: VIP-SPI-BUS-SVT
UVM_INFO [   rs_clk_monitor.sv(65) ] { 18.0ns } [nv.clk_agent_aa[fpga1].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[fpga1].monitor] Observed clk change, period = 17.9ns
Starting assertion attempts at time 17949ps: level = 0 arg = no_x_on_rst (from inst config_ss_tb.config_ss_env_intf.rst_n_fpga1_intf (/home/users/mahmood.hassan/Desktop/gemini_work/ci_initial/ci_latest_16_06_2022/gemini/DV/common/uvc_lib/rs_rst_vc/src/rs_rst_if.sv:31))
UVM_INFO [   rs_clk_monitor.sv(65) ] { 20.0ns } [nv.clk_agent_aa[fpga1].monitor] [RS_CLK_VC] [uvm_test_top.env.clk_agent_aa[fpga1].monitor] Observed clk change, period = 2.5ns
